avg_response_time,avg_execution_time,avg_wait_time,wait_percentage,high_wait_count,sample_count,timestamp,deployment_name
2155.0809333875823,1753.0977998553865,401.9831335321961,18.652809149970846,11,31,5,python-pi
2155.0809333875823,1753.0977998553865,401.9831335321961,18.652809149970846,11,31,5,python-pi
2155.0809333875823,1753.0977998553865,401.9831335321961,18.652809149970846,11,31,10,python-pi
2155.0809333875823,1753.0977998553865,401.9831335321961,18.652809149970846,11,31,10,python-pi
1518.0879148857668,1503.7398625124058,14.348052373360895,0.9451397532823754,2,195,40,python-pi
1518.0879148857668,1503.7398625124058,14.348052373360895,0.9451397532823754,2,195,40,python-pi
1479.3595218547596,1479.3595218547596,0.0,0.0,0,75,45,python-pi
1479.3595218547596,1479.3595218547596,0.0,0.0,0,75,45,python-pi
1470.0236066551827,1470.0236066551827,0.0,0.0,0,220,75,python-pi
1470.0236066551827,1470.0236066551827,0.0,0.0,0,220,75,python-pi
1478.9775029432033,1478.9775029432033,0.0,0.0,0,87,80,python-pi
1478.9775029432033,1478.9775029432033,0.0,0.0,0,87,80,python-pi
1499.4467531603568,1499.4467531603568,0.0,0.0,0,216,110,python-pi
1499.4467531603568,1499.4467531603568,0.0,0.0,0,216,110,python-pi
1488.914149844821,1488.914149844821,0.0,0.0,0,84,115,python-pi
1488.914149844821,1488.914149844821,0.0,0.0,0,84,115,python-pi
1497.5447054459446,1497.5447054459446,0.0,0.0,0,204,145,python-pi
1497.5447054459446,1497.5447054459446,0.0,0.0,0,204,145,python-pi
1494.6840701512097,1494.6840701512097,0.0,0.0,0,101,150,python-pi
1494.6840701512097,1494.6840701512097,0.0,0.0,0,101,150,python-pi
1480.4073070053078,1480.4073070053078,0.0,0.0,0,188,180,python-pi
1480.4073070053078,1480.4073070053078,0.0,0.0,0,188,180,python-pi
1413.7063141433377,1413.7063141433377,0.0,0.0,0,90,185,python-pi
1413.7063141433377,1413.7063141433377,0.0,0.0,0,90,185,python-pi
1488.1089382030561,1488.1089382030561,0.0,0.0,0,223,215,python-pi
1488.1089382030561,1488.1089382030561,0.0,0.0,0,223,215,python-pi
1429.6104583760423,1429.6104583760423,0.0,0.0,0,88,220,python-pi
1429.6104583760423,1429.6104583760423,0.0,0.0,0,88,220,python-pi
1486.9115065178612,1486.9115065178612,0.0,0.0,0,200,250,python-pi
1486.9115065178612,1486.9115065178612,0.0,0.0,0,200,250,python-pi
1400.4564968544933,1400.4564968544933,0.0,0.0,0,79,255,python-pi
1400.4564968544933,1400.4564968544933,0.0,0.0,0,79,255,python-pi
1465.3076057290416,1465.3076057290416,0.0,0.0,0,230,285,python-pi
1465.3076057290416,1465.3076057290416,0.0,0.0,0,230,285,python-pi
1425.7481582094158,1425.7481582094158,0.0,0.0,0,90,290,python-pi
1425.7481582094158,1425.7481582094158,0.0,0.0,0,90,290,python-pi
1483.002525187016,1483.002525187016,0.0,0.0,0,195,320,python-pi
1483.002525187016,1483.002525187016,0.0,0.0,0,195,320,python-pi
1432.7871065276486,1432.7871065276486,0.0,0.0,0,69,325,python-pi
1432.7871065276486,1432.7871065276486,0.0,0.0,0,69,325,python-pi
1494.513531312588,1494.513531312588,0.0,0.0,0,223,355,python-pi
1494.513531312588,1494.513531312588,0.0,0.0,0,223,355,python-pi
1465.787019206777,1465.787019206777,0.0,0.0,0,97,360,python-pi
1465.787019206777,1465.787019206777,0.0,0.0,0,97,360,python-pi
1471.441313958247,1471.441313958247,0.0,0.0,0,215,390,python-pi
1471.441313958247,1471.441313958247,0.0,0.0,0,215,390,python-pi
1434.3443728409827,1434.3443728409827,0.0,0.0,0,82,395,python-pi
1434.3443728409827,1434.3443728409827,0.0,0.0,0,82,395,python-pi
1461.9023115751381,1461.9023115751381,0.0,0.0,0,182,425,python-pi
1461.9023115751381,1461.9023115751381,0.0,0.0,0,182,425,python-pi
1429.5221091529106,1429.5221091529106,0.0,0.0,0,69,430,python-pi
1429.5221091529106,1429.5221091529106,0.0,0.0,0,69,430,python-pi
1478.944532533586,1478.944532533586,0.0,0.0,0,237,460,python-pi
1478.944532533586,1478.944532533586,0.0,0.0,0,237,460,python-pi
1468.4783197285326,1468.4783197285326,0.0,0.0,0,108,465,python-pi
1468.4783197285326,1468.4783197285326,0.0,0.0,0,108,465,python-pi
1461.7275409246022,1461.7275409246022,0.0,0.0,0,213,495,python-pi
1461.7275409246022,1461.7275409246022,0.0,0.0,0,213,495,python-pi
1452.713836618117,1452.713836618117,0.0,0.0,0,91,500,python-pi
1452.713836618117,1452.713836618117,0.0,0.0,0,91,500,python-pi
2317.0593232418414,1719.7024336667805,597.3568895750607,25.780819834137326,4,8,5,python-pi-downtown
2317.0593232418414,1719.7024336667805,597.3568895750607,25.780819834137326,4,8,5,python-pi-downtown
2317.0593232418414,1719.7024336667805,597.3568895750607,25.780819834137326,4,8,10,python-pi-downtown
2317.0593232418414,1719.7024336667805,597.3568895750607,25.780819834137326,4,8,10,python-pi-downtown
1608.3049053651437,1520.8714612149756,87.43344415016796,5.4363724103867845,2,32,40,python-pi-downtown
1608.3049053651437,1520.8714612149756,87.43344415016796,5.4363724103867845,2,32,40,python-pi-downtown
1492.130671011929,1492.130671011929,0.0,0.0,0,17,45,python-pi-downtown
1492.130671011929,1492.130671011929,0.0,0.0,0,17,45,python-pi-downtown
1544.8375987059082,1544.8375987059082,0.0,0.0,0,43,75,python-pi-downtown
1544.8375987059082,1544.8375987059082,0.0,0.0,0,43,75,python-pi-downtown
1550.7241348296905,1550.7241348296905,0.0,0.0,0,21,80,python-pi-downtown
1550.7241348296905,1550.7241348296905,0.0,0.0,0,21,80,python-pi-downtown
1522.786757044084,1522.786757044084,0.0,0.0,0,40,110,python-pi-downtown
1522.786757044084,1522.786757044084,0.0,0.0,0,40,110,python-pi-downtown
1438.2598034181476,1438.2598034181476,0.0,0.0,0,14,115,python-pi-downtown
1438.2598034181476,1438.2598034181476,0.0,0.0,0,14,115,python-pi-downtown
1499.269769113228,1499.269769113228,0.0,0.0,0,53,145,python-pi-downtown
1499.269769113228,1499.269769113228,0.0,0.0,0,53,145,python-pi-downtown
1498.4823816893434,1498.4823816893434,0.0,0.0,0,31,150,python-pi-downtown
1498.4823816893434,1498.4823816893434,0.0,0.0,0,31,150,python-pi-downtown
1458.8669742444397,1458.8669742444397,0.0,0.0,0,46,180,python-pi-downtown
1458.8669742444397,1458.8669742444397,0.0,0.0,0,46,180,python-pi-downtown
1395.5578014607531,1395.5578014607531,0.0,0.0,0,23,185,python-pi-downtown
1395.5578014607531,1395.5578014607531,0.0,0.0,0,23,185,python-pi-downtown
1496.2032644103333,1496.2032644103333,0.0,0.0,0,45,215,python-pi-downtown
1496.2032644103333,1496.2032644103333,0.0,0.0,0,45,215,python-pi-downtown
1399.7914270781318,1399.7914270781318,0.0,0.0,0,14,220,python-pi-downtown
1399.7914270781318,1399.7914270781318,0.0,0.0,0,14,220,python-pi-downtown
1407.8799291694168,1407.8799291694168,0.0,0.0,0,40,250,python-pi-downtown
1407.8799291694168,1407.8799291694168,0.0,0.0,0,40,250,python-pi-downtown
1253.6863625610206,1253.6863625610206,0.0,0.0,0,17,255,python-pi-downtown
1253.6863625610206,1253.6863625610206,0.0,0.0,0,17,255,python-pi-downtown
1400.883197490617,1400.883197490617,0.0,0.0,0,51,285,python-pi-downtown
1400.883197490617,1400.883197490617,0.0,0.0,0,51,285,python-pi-downtown
1329.6991173511046,1329.6991173511046,0.0,0.0,0,21,290,python-pi-downtown
1329.6991173511046,1329.6991173511046,0.0,0.0,0,21,290,python-pi-downtown
1381.37556399617,1381.37556399617,0.0,0.0,0,41,320,python-pi-downtown
1381.37556399617,1381.37556399617,0.0,0.0,0,41,320,python-pi-downtown
1271.2604143370306,1271.2604143370306,0.0,0.0,0,17,325,python-pi-downtown
1271.2604143370306,1271.2604143370306,0.0,0.0,0,17,325,python-pi-downtown
1480.712964452339,1480.712964452339,0.0,0.0,0,47,355,python-pi-downtown
1480.712964452339,1480.712964452339,0.0,0.0,0,47,355,python-pi-downtown
1401.777924178534,1401.777924178534,0.0,0.0,0,25,360,python-pi-downtown
1401.777924178534,1401.777924178534,0.0,0.0,0,25,360,python-pi-downtown
1488.870573086391,1488.870573086391,0.0,0.0,0,46,390,python-pi-downtown
1488.870573086391,1488.870573086391,0.0,0.0,0,46,390,python-pi-downtown
1405.7202517656922,1405.7202517656922,0.0,0.0,0,14,395,python-pi-downtown
1405.7202517656922,1405.7202517656922,0.0,0.0,0,14,395,python-pi-downtown
1452.478264670249,1452.478264670249,0.0,0.0,0,38,425,python-pi-downtown
1452.478264670249,1452.478264670249,0.0,0.0,0,38,425,python-pi-downtown
1346.9581297192688,1346.9581297192688,0.0,0.0,0,15,430,python-pi-downtown
1346.9581297192688,1346.9581297192688,0.0,0.0,0,15,430,python-pi-downtown
1488.8420708599806,1488.8420708599806,0.0,0.0,0,52,460,python-pi-downtown
1488.8420708599806,1488.8420708599806,0.0,0.0,0,52,460,python-pi-downtown
1524.4960290433726,1524.4960290433726,0.0,0.0,0,21,465,python-pi-downtown
1524.4960290433726,1524.4960290433726,0.0,0.0,0,21,465,python-pi-downtown
1410.9402993304218,1410.9402993304218,0.0,0.0,0,46,495,python-pi-downtown
1410.9402993304218,1410.9402993304218,0.0,0.0,0,46,495,python-pi-downtown
1343.7466760973368,1343.7466760973368,0.0,0.0,0,23,500,python-pi-downtown
1343.7466760973368,1343.7466760973368,0.0,0.0,0,23,500,python-pi-downtown
1924.1163099864104,1715.5810869824425,208.5352230039679,10.837973875157305,1,5,5,python-pi-industrial
1924.1163099864104,1715.5810869824425,208.5352230039679,10.837973875157305,1,5,5,python-pi-industrial
