t_wait,t_exec,t_start,memory,function_name,function_image,node,replica_id
0.0,0.3773608033597511,2.5662320636095752,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.37889422582082766,2.632336990329402,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.37047925073808097,2.698315531155501,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.3726278151174167,2.764168430262798,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.4860458961765066,2.829896425090315,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.49358023984919397,2.8955002464250104,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.4862665069160399,2.960980618484295,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.9171473125923693,2.554544052384356,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,0.477506164933192,3.026338258997253,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.9059971420446264,2.609001849959533,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,0.9087507875249528,2.663373812656297,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,0.929869109847711,2.7176603572601192,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,0.6138277382913477,3.0915738792845873,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.605081742298335,3.156688184337319,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.6221623172794541,3.2216818728942593,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.591851045498029,3.2865556375182785,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.7341835745799772,3.351310164671398,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.7257182385777932,3.4159461347887246,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.761914507492012,3.4804642223512454,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.7182518614705962,3.5448650959575123,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,1.6208135675432396,2.7718618974435896,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,1.6104989111544743,2.825978843798403,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,0.8494615166427106,3.60914941839423,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,1.6007090608452206,2.8800116038669286,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,0.8526274214252814,3.6733178467057703,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,1.6172752367067815,2.9339605821733716,104857600,python-pi,faas-workloads/python-pi,rockpi_8,140631856830096
0.0,0.8811330662810373,3.7373710322626335,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.8462693659080904,3.801309620828872,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.970942922908451,3.8651342526285033,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.9810023383945223,3.9288455624109195,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,1.0085428076656946,3.9924441795153225,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,0.9819676655881056,4.055930727934196,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
0.0,1.0911506807450948,4.119305826375831,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,140631856588656
