bytes,duration,source,sink,action_type
70000000,0.5803203887239796,registry,rpi3_52,docker_pull
70000000,0.5802841756308084,registry,rpi3_53,docker_pull
70000000,0.5802654748355032,registry,rpi4_0,docker_pull
200000000,1.651142014964904,registry,nuc_6,docker_pull
200000000,1.651112882437598,registry,nuc_7,docker_pull
33000000,0.2752795427427266,registry,rpi4_1,docker_pull
40000000,0.3388214700205019,registry,rockpi_8,docker_pull
40000000,0.333082071711452,registry,rockpi_15,docker_pull
70000000,0.5804634773794959,registry,rpi4_46,docker_pull
70000000,0.5804867321862304,registry,rpi4_47,docker_pull
70000000,0.5805940292725893,registry,rpi3_15,docker_pull
84000000,0.6959169742442768,registry,coral_2,docker_pull
