value,name,image,function_id,node
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_26
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_13
deploy,fio,faas-workloads/fio,140603392136128,rpi3_2
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_9
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_9
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_13
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_0
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_0
deploy,fio,faas-workloads/fio,140603392136128,rpi3_10
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_10
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_11
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_7
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_7
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_10
deploy,fio,faas-workloads/fio,140603392136128,rpi3_11
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_15
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_15
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_10
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_15
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_15
deploy,fio,faas-workloads/fio,140603392136128,rpi3_16
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_16
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_17
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_3
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_3
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_4
deploy,fio,faas-workloads/fio,140603392136128,rpi3_17
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_6
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_6
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_4
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_4
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_4
deploy,fio,faas-workloads/fio,140603392136128,rpi3_7
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_7
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_8
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_5
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_5
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_14
deploy,fio,faas-workloads/fio,140603392136128,rpi3_8
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_12
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_12
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_14
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_17
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_17
deploy,fio,faas-workloads/fio,140603392136128,rpi3_13
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_13
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_14
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_16
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_16
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_6
deploy,fio,faas-workloads/fio,140603392136128,rpi3_14
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_25
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_18
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_6
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_22
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_22
deploy,fio,faas-workloads/fio,140603392136128,rpi3_19
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_20
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_2
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_21
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_21
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_29
deploy,fio,faas-workloads/fio,140603392136128,nano_7
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_24
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_25
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_29
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_1
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_1
deploy,fio,faas-workloads/fio,140603392136128,rpi3_26
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_2
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_23
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_7
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_7
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_11
deploy,fio,faas-workloads/fio,140603392136128,rockpi_13
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_18
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_3
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_11
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,coral_0
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_27
deploy,fio,faas-workloads/fio,140603392136128,rpi3_4
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_5
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_21
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_27
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_12
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_12
deploy,fio,faas-workloads/fio,140603392136128,rpi3_22
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_23
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_6
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_18
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_18
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_19
deploy,fio,faas-workloads/fio,140603392136128,nano_5
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_27
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_28
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_19
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_24
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_24
deploy,fio,faas-workloads/fio,140603392136128,rpi3_29
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_12
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_12
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_28
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_28
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_0
deploy,fio,faas-workloads/fio,140603392136128,nano_15
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_0
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_1
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_0
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_3
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_3
deploy,fio,faas-workloads/fio,140603392136128,rpi3_2
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_26
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_0
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_8
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_8
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_14
deploy,fio,faas-workloads/fio,140603392136128,rockpi_7
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_10
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_3
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_14
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_9
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_9
deploy,fio,faas-workloads/fio,140603392136128,rockpi_15
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_3
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_4
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_20
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_20
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_11
deploy,fio,faas-workloads/fio,140603392136128,rockpi_5
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_14
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_13
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_11
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_8
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_8
deploy,fio,faas-workloads/fio,140603392136128,nano_14
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_17
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_16
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_1
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_1
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nuc_0
deploy,fio,faas-workloads/fio,140603392136128,nano_6
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_8
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_22
deploy,python-pi,faas-workloads/python-pi,140603392133680,nuc_1
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_9
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,coral_1
deploy,fio,faas-workloads/fio,140603392136128,rockpi_21
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_29
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_1
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_2
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_5
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,coral_2
deploy,fio,faas-workloads/fio,140603392136128,rpi3_9
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_10
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_11
deploy,python-pi,faas-workloads/python-pi,140603392133680,coral_3
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_10
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_13
deploy,fio,faas-workloads/fio,140603392136128,nano_4
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_9
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_10
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_4
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_6
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_7
deploy,fio,faas-workloads/fio,140603392136128,nano_11
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_27
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_15
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_11
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,coral_0
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_12
deploy,fio,faas-workloads/fio,140603392136128,rpi3_16
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_17
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_17
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_18
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_19
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_24
deploy,fio,faas-workloads/fio,140603392136128,rockpi_28
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_0
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_1
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_0
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_3
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_8
deploy,fio,faas-workloads/fio,140603392136128,rpi3_6
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_7
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_8
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_14
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_9
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_20
deploy,fio,faas-workloads/fio,140603392136128,rpi3_12
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_13
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_14
deploy,python-pi,faas-workloads/python-pi,140603392133680,nano_16
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_11
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_8
deploy,fio,faas-workloads/fio,140603392136128,rockpi_25
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_18
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_2
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_1
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nuc_0
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nano_7
deploy,fio,faas-workloads/fio,140603392136128,rpi3_24
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_25
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_26
deploy,python-pi,faas-workloads/python-pi,140603392133680,nuc_1
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_2
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_9
deploy,fio,faas-workloads/fio,140603392136128,rockpi_23
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_13
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_18
deploy,python-pi,faas-workloads/python-pi,140603392133680,coral_1
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_6
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_2
deploy,fio,faas-workloads/fio,140603392136128,nano_5
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_12
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_12
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_5
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,coral_2
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,coral_3
deploy,fio,faas-workloads/fio,140603392136128,nano_15
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_26
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_0
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_10
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_13
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_7
deploy,fio,faas-workloads/fio,140603392136128,rockpi_10
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_3
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_15
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_3
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_4
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_4
deploy,fio,faas-workloads/fio,140603392136128,rockpi_5
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_14
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_13
deploy,python-pi,faas-workloads/python-pi,140603392133680,nano_14
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_17
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_16
deploy,fio,faas-workloads/fio,140603392136128,nano_6
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_8
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_22
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_6
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_21
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_29
deploy,fio,faas-workloads/fio,140603392136128,rockpi_1
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_4
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_9
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_7
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_11
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nano_10
deploy,fio,faas-workloads/fio,140603392136128,nano_11
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_27
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_17
deploy,python-pi,faas-workloads/python-pi,140603392133680,coral_0
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_12
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_18
deploy,fio,faas-workloads/fio,140603392136128,rockpi_19
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_24
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_28
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_0
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nano_0
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nano_1
deploy,fio,faas-workloads/fio,140603392136128,rockpi_9
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_20
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_16
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_3
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_8
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nx_14
deploy,fio,faas-workloads/fio,140603392136128,rockpi_11
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_8
deploy,fio-suburb,faas-workloads/fio,140603392137760,nx_1
deploy,python-pi,faas-workloads/python-pi,140603392133680,nuc_0
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_25
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nano_2
deploy,fio,faas-workloads/fio,140603392136128,nano_7
deploy,fio-downtown,faas-workloads/fio,140603392136944,nuc_1
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_2
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_9
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_23
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_13
deploy,fio,faas-workloads/fio,140603392136128,nano_18
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_6
deploy,fio-suburb,faas-workloads/fio,140603392137760,nx_2
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_5
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nano_5
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_12
deploy,fio,faas-workloads/fio,140603392136128,nx_10
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_12
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_15
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_26
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nx_13
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_0
deploy,fio,faas-workloads/fio,140603392136128,rockpi_7
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_10
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_3
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_15
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_3
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_4
deploy,fio,faas-workloads/fio,140603392136128,nx_4
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_5
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_14
deploy,python-pi,faas-workloads/python-pi,140603392133680,nano_13
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nano_14
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_17
deploy,fio,faas-workloads/fio,140603392136128,rockpi_16
deploy,fio-downtown,faas-workloads/fio,140603392136944,nx_6
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_6
deploy,python-pi,faas-workloads/python-pi,140603392133680,nano_8
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_22
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_21
deploy,fio,faas-workloads/fio,140603392136128,rockpi_29
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_1
deploy,fio-suburb,faas-workloads/fio,140603392137760,nx_7
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_11
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nano_4
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nano_9
deploy,fio,faas-workloads/fio,140603392136128,nano_10
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_11
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_27
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_12
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nano_17
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_18
deploy,fio,faas-workloads/fio,140603392136128,rockpi_19
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_24
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_28
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_0
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nano_0
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nano_1
deploy,fio,faas-workloads/fio,140603392136128,nx_3
deploy,fio-downtown,faas-workloads/fio,140603392136944,nx_8
deploy,fio-suburb,faas-workloads/fio,140603392137760,nx_14
deploy,python-pi,faas-workloads/python-pi,140603392133680,rockpi_9
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_20
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,nano_16
deploy,fio,faas-workloads/fio,140603392136128,rockpi_11
deploy,fio-downtown,faas-workloads/fio,140603392136944,rockpi_8
deploy,fio-suburb,faas-workloads/fio,140603392137760,nx_1
deploy,python-pi,faas-workloads/python-pi,140603392133680,nuc_0
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rockpi_25
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rpi3_18
deploy,fio,faas-workloads/fio,140603392136128,rpi3_19
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_20
deploy,fio-suburb,faas-workloads/fio,140603392137760,nano_2
deploy,python-pi,faas-workloads/python-pi,140603392133680,nano_7
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,nuc_1
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rpi3_24
deploy,fio,faas-workloads/fio,140603392136128,rpi3_25
deploy,fio-downtown,faas-workloads/fio,140603392136944,rpi3_26
deploy,fio-suburb,faas-workloads/fio,140603392137760,rockpi_2
deploy,python-pi,faas-workloads/python-pi,140603392133680,nx_9
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,coral_1
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rockpi_23
deploy,fio,faas-workloads/fio,140603392136128,rockpi_13
deploy,fio-downtown,faas-workloads/fio,140603392136944,nano_18
deploy,fio-suburb,faas-workloads/fio,140603392137760,rpi3_3
deploy,python-pi,faas-workloads/python-pi,140603392133680,rpi3_4
deploy,python-pi-downtown,faas-workloads/python-pi,140603392134496,rpi3_5
deploy,python-pi-suburb,faas-workloads/python-pi,140603392135312,rpi3_21
