value,name,type,data_type
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_18,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_18,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_24,node,data_download
103000000,link_nano_26,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_26,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_14,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nano_9,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nano_9,node,data_download
103000000,link_nano_24,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_4,downlink,data_upload
103000000,shared_4,shared,data_upload
103000000,link_nuc_4,node,data_upload
58000000,link_nuc_4,node,data_download
58000000,shared_4,shared,data_download
58000000,up_shared_4,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
