value,function_name,node_name,replica_id
deploy,resnet50-inference,tx2_11,139944926800832
deploy,resnet50-inference-downtown,nano_12,139944926801696
deploy,resnet50-inference-suburb,nano_21,139944925082384
deploy,resnet50-inference-industrial,nano_46,139944925083344
deploy,resnet50-inference-residential,tx2_0,139944925084304
deploy,resnet50-inference-commercial,tx2_1,139944925085264
deploy,resnet50-inference-airport,nx_4,139944925119056
deploy,resnet50-inference-port,tx2_5,139944925120016
deploy,speech-inference,rockpi_18,139944925120976
deploy,speech-inference-downtown,rockpi_18,139944925121936
startup,speech-inference-downtown,rockpi_18,139944925121936
setup,speech-inference-downtown,rockpi_18,139944925121936
deploy,speech-inference-suburb,rpi4_0,139944925122896
deploy,speech-inference-industrial,rpi4_1,139944925123856
deploy,speech-inference-residential,coral_9,139944925124816
deploy,speech-inference-commercial,coral_11,139944925125776
deploy,resnet50-preprocessing,rpi4_4,139944925126736
deploy,resnet50-preprocessing-downtown,rpi4_5,139944925127696
deploy,resnet50-preprocessing-suburb,rpi4_12,139944925128656
deploy,resnet50-preprocessing-industrial,rpi4_13,139944925129616
deploy,resnet50-preprocessing-residential,nx_4,139944925130576
deploy,resnet50-preprocessing-commercial,coral_6,139944925131536
deploy,resnet50-preprocessing-airport,rockpi_16,139944925132496
deploy,resnet50-preprocessing-port,rockpi_16,139944925133456
startup,resnet50-preprocessing-port,rockpi_16,139944925133456
setup,resnet50-preprocessing-port,rockpi_16,139944925133456
finish,resnet50-preprocessing-port,rockpi_16,139944925133456
startup,speech-inference-suburb,rpi4_0,139944925122896
setup,speech-inference-suburb,rpi4_0,139944925122896
startup,speech-inference-industrial,rpi4_1,139944925123856
setup,speech-inference-industrial,rpi4_1,139944925123856
startup,speech-inference-residential,coral_9,139944925124816
setup,speech-inference-residential,coral_9,139944925124816
startup,speech-inference-commercial,coral_11,139944925125776
setup,speech-inference-commercial,coral_11,139944925125776
startup,speech-inference,rockpi_18,139944925120976
setup,speech-inference,rockpi_18,139944925120976
startup,resnet50-inference,tx2_11,139944926800832
setup,resnet50-inference,tx2_11,139944926800832
startup,resnet50-inference-downtown,nano_12,139944926801696
setup,resnet50-inference-downtown,nano_12,139944926801696
startup,resnet50-inference-suburb,nano_21,139944925082384
setup,resnet50-inference-suburb,nano_21,139944925082384
startup,resnet50-inference-industrial,nano_46,139944925083344
setup,resnet50-inference-industrial,nano_46,139944925083344
