t_fet_start,t_fet_end,t_wait_start,t_wait_end,function_name,function_image,node,replica_id,request_id
128.30348954338848,128.68531602044942,128.00348954338847,128.30348954338848,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,20
128.3031489279959,128.6907813873333,128.00314892799588,128.3031489279959,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,17
128.30227999895536,128.69900415537768,128.00227999895534,128.30227999895536,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,12
128.30130750291616,128.71865389304173,128.00130750291615,128.30130750291616,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,9
128.30075864834612,128.8405399476665,128.0007586483461,128.30075864834612,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,2
128.30079320701338,128.84603910965726,128.00079320701337,128.30079320701338,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,6
128.30111978848402,128.84648043868012,128.001119788484,128.30111978848402,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,7
128.30077119120918,128.85665624392058,128.00077119120917,128.30077119120918,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,5
128.6907813873333,129.06991877333454,128.00415779541893,128.6907813873333,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,23
128.68531602044942,129.08116524846298,128.00394226070972,128.68531602044942,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,22
128.69900415537768,129.10722161591664,128.00436138087963,128.69900415537768,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,26
128.80576904167006,129.18575234386577,128.00576904167005,128.80576904167006,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,34
128.8405399476665,129.38392822965784,128.00259984341932,128.8405399476665,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,13
128.84603910965726,129.39074325822665,128.00272471055732,128.84603910965726,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,14
128.84648043868012,129.4010780477956,128.002776535128,128.84648043868012,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,15
128.85665624392058,129.4011545049711,128.0042319537347,128.85665624392058,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,24
129.08772755981548,129.50940397555482,128.00647755981547,129.08772755981548,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,37
129.4316628699091,129.8281227207887,128.0066628699091,129.4316628699091,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,38
129.38392822965784,129.92453482334204,128.0047903212645,129.38392822965784,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,29
129.43004616018973,129.9706412477332,128.00504616018972,129.43004616018973,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,30
129.83803792121364,130.23158538144776,128.00678792121363,129.83803792121364,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,39
129.83635213633002,130.3993986825766,128.00510213633,129.83635213633002,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,31
130.30689495425,130.69449470454762,128.00689495425,130.30689495425,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,42
130.30565294278344,130.84599231106938,128.00565294278343,130.30565294278344,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,33
130.83830725370387,131.23847040445844,128.00705725370386,130.83830725370387,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,43
130.8377243988848,131.3940667973937,128.0064743988848,130.8377243988848,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,36
131.43286205065064,131.83592131611454,128.00786205065063,131.43286205065064,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,50
131.43226040325624,131.97705900589222,128.00726040325623,131.43226040325624,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,46
132.09080511610952,132.476231500881,128.0095551161095,132.09080511610952,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,54
132.08882784125223,132.63218356151307,128.0075778412522,132.08882784125223,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,47
132.81015260698592,133.1954487124249,128.0101526069859,132.81015260698592,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,59
132.80769791444283,133.34903182181944,128.00769791444282,132.80769791444283,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,48
133.59201546647432,133.97632524645368,128.0107654664743,133.59201546647432,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,64
133.5900103241462,134.13642677213434,128.00876032414618,133.5900103241462,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,52
134.4362420405745,134.82933681955296,128.0112420405745,134.4362420405745,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,66
134.43484780218276,134.98663808873297,128.00984780218275,134.43484780218276,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,55
135.34256369587627,135.72612696555757,128.01131369587625,135.34256369587627,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,68
135.34132792123685,135.89743370543565,128.01007792123684,135.34132792123685,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,57
136.3114119835795,136.70969597392158,128.01141198357948,136.3114119835795,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,69
136.31032027602387,136.85075719915946,128.01032027602386,136.31032027602387,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,60
137.34286387873877,137.7419801419344,128.01161387873876,137.34286387873877,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,70
137.34200757225867,137.88647634553587,128.01075757225865,137.34200757225867,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,63
138.4369998459296,138.83068840306376,128.01199984592958,138.4369998459296,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,74
138.43626493705491,138.99603918768523,128.0112649370549,138.43626493705491,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,67
139.59325242450907,139.9791130743636,128.01200242450906,139.59325242450907,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,75
139.5930642839252,140.1259624431551,128.0118142839252,139.5930642839252,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,72
140.81215072355883,141.19826654474676,128.01215072355882,140.81215072355883,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,76
140.81181636287002,141.3519893586362,128.01181636287,140.81181636287002,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,73
142.09389183491604,142.5254451779643,128.01264183491602,142.09389183491604,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,80
142.09386809456822,142.64881604226588,128.0126180945682,142.09386809456822,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,79
143.43765229045633,143.8403433421293,128.01265229045632,143.43765229045633,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200,82
143.43780768490208,143.97992967906154,128.01280768490207,143.43780768490208,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480,84
128.30122822019285,144.79685916144314,128.00122822019284,128.30122822019285,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832,8
128.30076672814775,144.82810487471954,128.00076672814774,128.30076672814775,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832,4
128.3007643899998,145.207754577587,128.0007643899998,128.3007643899998,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832,3
128.30026954717198,145.23018526018498,128.00026954717197,128.30026954717198,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832,1
