value,name,type,data_type
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_coral_22,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nx_58,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_22,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_277,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_100,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_63,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_15,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_73,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_73,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_22,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_73,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_22,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rockpi_68,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rpi4_102,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_coral_31,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rockpi_68,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nx_82,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_285,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_285,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nx_82,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nx_82,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nx_82,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_285,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_285,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_25,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rpi4_103,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_25,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_93,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_274,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_32,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_32,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_32,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nx_99,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nx_99,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_32,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_46,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_93,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nx_99,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nx_99,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_46,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_16,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_nano_51,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_tx2_2,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_tx2_1,node,data_download
103000000,link_nuc_1,node,data_download
103000000,shared_1,shared,data_download
103000000,up_shared_1,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_tx2_71,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nx_2,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_coral_4,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_16,node,data_download
48000000,link_nuc_1,node,data_download
48000000,shared_1,shared,data_download
48000000,up_shared_1,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_coral_37,node,data_download
58000000,link_nuc_1,node,data_download
58000000,shared_1,shared,data_download
58000000,up_shared_1,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nano_58,node,data_download
