value,name,image,function_id,node
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_0
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,tx2_0
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_48
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_70
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_84
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_26
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_26
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rpi4_52
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rpi4_53
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,140668322148608,rpi3_99
deploy,resnet50-preprocessing-downtown,faas-workloads/resnet-preprocessing,140668322149424,rpi3_100
deploy,resnet50-preprocessing-suburb,faas-workloads/resnet-preprocessing,140668322150240,rpi3_101
deploy,resnet50-preprocessing-industrial,faas-workloads/resnet-preprocessing,140668322151056,rockpi_75
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_108
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_176
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nx_24
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_122
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_184
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nx_0
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nx_1
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_75
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,coral_0
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,coral_1
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,coral_49
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nx_80
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_165
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_194
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_202
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_270
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_142
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_160
