value,name,type,data_type
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_0,downlink,data_download
48000000,shared_0,shared,data_download
48000000,link_rockpi_95,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_0,downlink,data_download
48000000,shared_0,shared,data_download
48000000,link_rockpi_29,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_0,downlink,data_download
48000000,shared_0,shared,data_download
48000000,link_rockpi_95,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_0,downlink,data_download
48000000,shared_0,shared,data_download
48000000,link_rockpi_29,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_0,downlink,data_download
103000000,shared_0,shared,data_download
103000000,link_tx2_1,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_nx_1,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_0,downlink,data_download
103000000,shared_0,shared,data_download
103000000,link_tx2_0,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_nx_0,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_tx2_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_tx2_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_tx2_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_tx2_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_tx2_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_1,downlink,data_download
48000000,shared_1,shared,data_download
48000000,link_rpi3_38,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rpi4_148,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rpi4_149,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rpi3_165,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rpi3_167,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi4_66,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi4_67,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_3,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_3,downlink,data_download
103000000,shared_3,shared,data_download
103000000,link_rpi4_10,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_5,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nuc_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nuc_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nuc_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nuc_2,node,data_download
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_3,downlink,data_download
58000000,shared_3,shared,data_download
58000000,link_nuc_3,node,data_download
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_3,downlink,data_download
58000000,shared_3,shared,data_download
58000000,link_nuc_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_3,downlink,data_download
58000000,shared_3,shared,data_download
58000000,link_nuc_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_3,downlink,data_download
58000000,shared_3,shared,data_download
58000000,link_nuc_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nuc_5,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nuc_5,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nuc_5,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nuc_5,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_51,downlink,data_download
48000000,shared_51,shared,data_download
48000000,link_rockpi_69,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_51,downlink,data_download
48000000,shared_51,shared,data_download
48000000,link_rpi3_133,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_51,downlink,data_download
48000000,shared_51,shared,data_download
48000000,link_rpi3_132,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_51,downlink,data_download
48000000,shared_51,shared,data_download
48000000,link_rpi3_134,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_6,downlink,data_download
58000000,shared_6,shared,data_download
58000000,link_nuc_6,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_52,downlink,data_download
103000000,shared_52,shared,data_download
103000000,link_rpi3_163,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_52,downlink,data_download
103000000,shared_52,shared,data_download
103000000,link_rpi3_164,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_6,downlink,data_download
58000000,shared_6,shared,data_download
58000000,link_nuc_6,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_6,downlink,data_download
58000000,shared_6,shared,data_download
58000000,link_nuc_6,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_6,downlink,data_download
58000000,shared_6,shared,data_download
58000000,link_nuc_6,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_51,downlink,data_download
48000000,shared_51,shared,data_download
48000000,link_rockpi_69,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_52,downlink,data_download
48000000,shared_52,shared,data_download
48000000,link_rockpi_94,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rpi3_54,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_52,downlink,data_download
48000000,shared_52,shared,data_download
48000000,link_rockpi_94,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nuc_7,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nuc_7,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_53,downlink,data_download
103000000,shared_53,shared,data_download
103000000,link_rpi3_55,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nuc_7,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nuc_7,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nuc_8,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nuc_8,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nuc_8,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nuc_8,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nuc_9,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nuc_9,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nuc_9,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nuc_9,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nuc_10,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nuc_10,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nuc_10,node,data_download
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nuc_10,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nuc_11,node,data_download
103000000,link_xeongpu_0,node,data_upload
