value,name,image,function_id,node
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,rpi3_43
deploy,python-pi,faas-workloads/python-pi,139798946185952,rpi3_44
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rockpi_99
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rockpi_99
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rpi3_43
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rpi3_44
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,rockpi_99
deploy,python-pi,faas-workloads/python-pi,139798946185952,rockpi_99
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_87
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_88
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,rpi3_43
deploy,python-pi,faas-workloads/python-pi,139798946185952,rpi3_44
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rockpi_99
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rockpi_99
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rpi3_43
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rpi3_44
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,rockpi_99
deploy,python-pi,faas-workloads/python-pi,139798946185952,rockpi_99
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_87
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_88
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rpi3_43
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rpi3_44
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,rockpi_99
deploy,python-pi,faas-workloads/python-pi,139798946185952,rockpi_99
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_87
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_88
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,python-pi,faas-workloads/python-pi,139798946185952,nx_46
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,coral_29
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_95
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rpi3_42
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rpi3_43
deploy,python-pi,faas-workloads/python-pi,139798946185952,rpi3_44
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rockpi_99
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rockpi_99
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,nx_46
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rpi3_43
deploy,python-pi,faas-workloads/python-pi,139798946185952,rpi3_44
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rockpi_99
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rockpi_99
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,python-pi,faas-workloads/python-pi,139798946185952,nx_46
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_43
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_44
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,nx_46
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rpi3_43
deploy,python-pi,faas-workloads/python-pi,139798946185952,rpi3_44
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rockpi_99
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rockpi_99
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nano_33
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_40
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nano_48
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,rockpi_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rockpi_52
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139798946133424,nx_46
deploy,python-pi,faas-workloads/python-pi,139798946185952,coral_29
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rpi3_95
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rpi3_42
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139798946125984,nx_2
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,139798946128384,nano_1
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139798946129584,nx_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,139798946131024,nx_46
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139798946132224,rpi3_43
deploy,python-pi,faas-workloads/python-pi,139798946185952,rpi3_44
deploy,python-pi-downtown,faas-workloads/python-pi,139798946186768,rockpi_99
deploy,python-pi-suburb,faas-workloads/python-pi,139798946187584,rockpi_99
