timestamp,node,energy_joules,energy_wh
1.0,nuc_0,0.0,0.0
1.0,rockpi_30,0.0,0.0
1.0,rockpi_25,0.0,0.0
1.0,rockpi_16,0.0,0.0
1.0,rockpi_23,0.0,0.0
1.0,nx_0,0.0,0.0
1.0,coral_0,0.0,0.0
1.0,nano_15,0.0,0.0
1.0,nano_17,0.0,0.0
1.0,nuc_1,0.0,0.0
1.0,rpi3_21,0.0,0.0
1.0,rpi3_22,0.0,0.0
1.0,rpi3_23,0.0,0.0
1.0,rpi3_27,0.0,0.0
1.0,rpi3_28,0.0,0.0
1.0,rpi3_29,0.0,0.0
1.0,rockpi_4,0.0,0.0
1.0,rockpi_11,0.0,0.0
1.0,nano_0,0.0,0.0
1.0,coral_1,0.0,0.0
1.0,coral_2,0.0,0.0
1.0,coral_3,0.0,0.0
1.0,nx_12,0.0,0.0
1.0,nuc_2,0.0,0.0
1.0,rockpi_33,0.0,0.0
1.0,rockpi_5,0.0,0.0
1.0,rockpi_24,0.0,0.0
1.0,nano_1,0.0,0.0
1.0,nano_2,0.0,0.0
1.0,nx_10,0.0,0.0
1.0,nano_12,0.0,0.0
1.0,nuc_3,0.0,0.0
1.0,rockpi_21,0.0,0.0
1.0,rockpi_27,0.0,0.0
1.0,nx_13,0.0,0.0
1.0,nx_14,0.0,0.0
1.0,nuc_4,0.0,0.0
1.0,rockpi_0,0.0,0.0
1.0,rockpi_32,0.0,0.0
1.0,rockpi_14,0.0,0.0
1.0,nx_4,0.0,0.0
1.0,nx_7,0.0,0.0
1.0,nano_7,0.0,0.0
1.0,nuc_5,0.0,0.0
1.0,rpi3_3,0.0,0.0
1.0,rpi3_4,0.0,0.0
1.0,rpi3_5,0.0,0.0
1.0,rockpi_36,0.0,0.0
1.0,nano_5,0.0,0.0
1.0,rpi3_0,0.0,0.0
1.0,rpi3_1,0.0,0.0
1.0,rpi3_2,0.0,0.0
1.0,rockpi_22,0.0,0.0
1.0,rockpi_8,0.0,0.0
1.0,rockpi_15,0.0,0.0
1.0,nano_3,0.0,0.0
1.0,nano_4,0.0,0.0
1.0,coral_4,0.0,0.0
1.0,nano_8,0.0,0.0
1.0,rockpi_13,0.0,0.0
1.0,rockpi_1,0.0,0.0
1.0,rockpi_2,0.0,0.0
1.0,rockpi_12,0.0,0.0
1.0,rockpi_3,0.0,0.0
1.0,rpi3_15,0.0,0.0
1.0,rpi3_16,0.0,0.0
1.0,rpi3_17,0.0,0.0
1.0,nx_5,0.0,0.0
1.0,nx_6,0.0,0.0
1.0,nano_14,0.0,0.0
1.0,rpi3_9,0.0,0.0
1.0,rpi3_10,0.0,0.0
1.0,rpi3_11,0.0,0.0
1.0,rockpi_19,0.0,0.0
1.0,rockpi_31,0.0,0.0
1.0,nx_1,0.0,0.0
1.0,nano_16,0.0,0.0
1.0,rpi3_33,0.0,0.0
1.0,rpi3_34,0.0,0.0
1.0,rpi3_35,0.0,0.0
1.0,rockpi_10,0.0,0.0
1.0,nx_2,0.0,0.0
1.0,nx_3,0.0,0.0
1.0,nx_11,0.0,0.0
1.0,nano_13,0.0,0.0
1.0,rpi3_18,0.0,0.0
1.0,rpi3_19,0.0,0.0
1.0,rpi3_20,0.0,0.0
1.0,rpi3_24,0.0,0.0
1.0,rpi3_25,0.0,0.0
1.0,rpi3_26,0.0,0.0
1.0,rpi3_30,0.0,0.0
1.0,rpi3_31,0.0,0.0
1.0,rpi3_32,0.0,0.0
1.0,nx_9,0.0,0.0
1.0,nano_9,0.0,0.0
1.0,nano_10,0.0,0.0
1.0,rockpi_17,0.0,0.0
1.0,rockpi_20,0.0,0.0
1.0,rockpi_28,0.0,0.0
1.0,rockpi_34,0.0,0.0
1.0,rpi3_6,0.0,0.0
1.0,rpi3_7,0.0,0.0
1.0,rpi3_8,0.0,0.0
1.0,nano_19,0.0,0.0
1.0,rockpi_26,0.0,0.0
1.0,rockpi_7,0.0,0.0
1.0,nx_8,0.0,0.0
1.0,rockpi_35,0.0,0.0
1.0,rockpi_18,0.0,0.0
1.0,rpi3_12,0.0,0.0
1.0,rpi3_13,0.0,0.0
1.0,rpi3_14,0.0,0.0
1.0,nano_11,0.0,0.0
1.0,rockpi_9,0.0,0.0
1.0,rockpi_29,0.0,0.0
1.0,rockpi_6,0.0,0.0
1.0,nano_6,0.0,0.0
1.0,nano_18,0.0,0.0
2.0,nuc_0,21.349999999999998,0.005930555555555555
2.0,rockpi_30,3.0,0.0008333333333333334
2.0,rockpi_25,3.0,0.0008333333333333334
2.0,rockpi_16,3.61,0.0010027777777777778
2.0,rockpi_23,3.61,0.0010027777777777778
2.0,nx_0,5.0,0.001388888888888889
2.0,coral_0,2.8599999999999994,0.0007944444444444443
2.0,nano_15,1.9,0.0005277777777777777
2.0,nano_17,2.8,0.0007777777777777777
2.0,nuc_1,21.349999999999998,0.005930555555555555
2.0,rpi3_21,2.1,0.0005833333333333334
2.0,rpi3_22,2.418,0.0006716666666666667
2.0,rpi3_23,2.418,0.0006716666666666667
2.0,rpi3_27,2.418,0.0006716666666666667
2.0,rpi3_28,2.418,0.0006716666666666667
2.0,rpi3_29,2.418,0.0006716666666666667
2.0,rockpi_4,3.61,0.0010027777777777778
2.0,rockpi_11,3.61,0.0010027777777777778
2.0,nano_0,2.8,0.0007777777777777777
2.0,coral_1,2.8599999999999994,0.0007944444444444443
2.0,coral_2,2.8599999999999994,0.0007944444444444443
2.0,coral_3,2.8599999999999994,0.0007944444444444443
2.0,nx_12,10.219999999999999,0.0028388888888888886
2.0,nuc_2,21.349999999999998,0.005930555555555555
2.0,rockpi_33,3.61,0.0010027777777777778
2.0,rockpi_5,3.61,0.0010027777777777778
2.0,rockpi_24,3.61,0.0010027777777777778
2.0,nano_1,2.8,0.0007777777777777777
2.0,nano_2,2.8,0.0007777777777777777
2.0,nx_10,10.219999999999999,0.0028388888888888886
2.0,nano_12,2.8,0.0007777777777777777
2.0,nuc_3,21.349999999999998,0.005930555555555555
2.0,rockpi_21,3.61,0.0010027777777777778
2.0,rockpi_27,3.61,0.0010027777777777778
2.0,nx_13,10.219999999999999,0.0028388888888888886
2.0,nx_14,10.219999999999999,0.0028388888888888886
2.0,nuc_4,21.349999999999998,0.005930555555555555
2.0,rockpi_0,3.61,0.0010027777777777778
2.0,rockpi_32,3.61,0.0010027777777777778
2.0,rockpi_14,3.61,0.0010027777777777778
2.0,nx_4,10.219999999999999,0.0028388888888888886
2.0,nx_7,10.219999999999999,0.0028388888888888886
2.0,nano_7,2.8,0.0007777777777777777
2.0,nuc_5,21.349999999999998,0.005930555555555555
2.0,rpi3_3,2.418,0.0006716666666666667
2.0,rpi3_4,2.418,0.0006716666666666667
2.0,rpi3_5,2.418,0.0006716666666666667
2.0,rockpi_36,3.61,0.0010027777777777778
2.0,nano_5,2.8,0.0007777777777777777
2.0,rpi3_0,2.418,0.0006716666666666667
2.0,rpi3_1,2.418,0.0006716666666666667
2.0,rpi3_2,2.418,0.0006716666666666667
2.0,rockpi_22,3.61,0.0010027777777777778
2.0,rockpi_8,3.61,0.0010027777777777778
2.0,rockpi_15,3.61,0.0010027777777777778
2.0,nano_3,2.8,0.0007777777777777777
2.0,nano_4,2.8,0.0007777777777777777
2.0,coral_4,2.8599999999999994,0.0007944444444444443
2.0,nano_8,2.8,0.0007777777777777777
2.0,rockpi_13,3.61,0.0010027777777777778
2.0,rockpi_1,3.61,0.0010027777777777778
2.0,rockpi_2,3.61,0.0010027777777777778
2.0,rockpi_12,3.61,0.0010027777777777778
2.0,rockpi_3,3.61,0.0010027777777777778
2.0,rpi3_15,2.418,0.0006716666666666667
2.0,rpi3_16,2.418,0.0006716666666666667
2.0,rpi3_17,2.418,0.0006716666666666667
2.0,nx_5,10.219999999999999,0.0028388888888888886
2.0,nx_6,10.219999999999999,0.0028388888888888886
2.0,nano_14,2.8,0.0007777777777777777
2.0,rpi3_9,2.418,0.0006716666666666667
2.0,rpi3_10,2.418,0.0006716666666666667
2.0,rpi3_11,2.418,0.0006716666666666667
2.0,rockpi_19,3.61,0.0010027777777777778
2.0,rockpi_31,3.61,0.0010027777777777778
2.0,nx_1,10.219999999999999,0.0028388888888888886
2.0,nano_16,2.8,0.0007777777777777777
2.0,rpi3_33,2.418,0.0006716666666666667
2.0,rpi3_34,2.418,0.0006716666666666667
2.0,rpi3_35,2.418,0.0006716666666666667
2.0,rockpi_10,3.61,0.0010027777777777778
2.0,nx_2,10.219999999999999,0.0028388888888888886
2.0,nx_3,10.219999999999999,0.0028388888888888886
2.0,nx_11,10.219999999999999,0.0028388888888888886
2.0,nano_13,2.8,0.0007777777777777777
2.0,rpi3_18,2.418,0.0006716666666666667
2.0,rpi3_19,2.418,0.0006716666666666667
2.0,rpi3_20,2.418,0.0006716666666666667
2.0,rpi3_24,2.418,0.0006716666666666667
2.0,rpi3_25,2.418,0.0006716666666666667
2.0,rpi3_26,2.418,0.0006716666666666667
2.0,rpi3_30,2.418,0.0006716666666666667
