value,name,image,function_id,node
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140444655482912,nx_10
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140444655484112,nano_3
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140444655501760,nx_3
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140444655502960,nano_17
deploy,speech-inference,faas-workloads/speech-inference-tflite,140444655504400,rockpi_30
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140444655505600,rockpi_30
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140444655506800,rockpi_8
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,140444655507712,rockpi_8
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140444655508576,nano_15
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140444655509776,nano_26
deploy,python-pi,faas-workloads/python-pi,140444655510928,nx_10
deploy,python-pi-downtown,faas-workloads/python-pi,140444655511744,coral_1
