t_fet_start,t_fet_end,t_wait_start,t_wait_end,function_name,function_image,node,replica_id,request_id
2.5662320636095752,2.9435928669693263,2.5662320636095752,2.5662320636095752,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,3
2.632336990329402,3.0112312161502297,2.632336990329402,2.632336990329402,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,7
2.698315531155501,3.068794781893582,2.698315531155501,2.698315531155501,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,10
2.764168430262798,3.1367962453802147,2.764168430262798,2.764168430262798,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,14
2.9435928669693263,3.3159423212668218,2.829896425090315,2.9435928669693263,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,21
3.0112312161502297,3.3890804862742043,2.8955002464250104,3.0112312161502297,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,25
3.068794781893582,3.447247125400335,2.960980618484295,3.068794781893582,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,28
2.554544052384356,3.471691364976725,2.554544052384356,2.554544052384356,python-pi,faas-workloads/python-pi,rockpi_8,139799528707728,1
3.1367962453802147,3.503844423930445,3.026338258997253,3.1367962453802147,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,32
2.609001849959533,3.5149989920041596,2.609001849959533,2.609001849959533,python-pi,faas-workloads/python-pi,rockpi_8,139799528707728,4
2.663373812656297,3.5721246001812497,2.663373812656297,2.663373812656297,python-pi,faas-workloads/python-pi,rockpi_8,139799528707728,8
2.7176603572601192,3.64752946710783,2.7176603572601192,2.7176603572601192,python-pi,faas-workloads/python-pi,rockpi_8,139799528707728,11
3.3159423212668218,3.705401617575935,3.0915738792845873,3.3159423212668218,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,36
3.3890804862742043,3.761769926635654,3.156688184337319,3.3890804862742043,resnet50-inference,faas-workloads/resnet-inference-gpu,nx_10,139799528466288,43
