timestamp,strategy,deployment,action,old_replica_count,new_replica_count,selected_node,selected_node_type,current_load_rps,avg_response_time_ms,reason,scaling_direction
5,KubernetesStyleFirstFit,resnet50-inference,scale_up,1,2,coral_0,coral,0.0,1115.645103247178,,1
5,KubernetesStyleFirstFit,speech-inference,scale_up,1,2,coral_0,coral,0.0,0.0,,1
5,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.8,0.0,Within thresholds,0
5,KubernetesStyleFirstFit,resnet50-training,scale_up,1,2,nx_14,nx,0.0,0.0,,1
5,KubernetesStyleFirstFit,python-pi,scale_up,1,2,nuc_0,nuc,0.0,1323.5493513676504,,1
5,KubernetesStyleFirstFit,fio,scale_up,1,2,nuc_0,nuc,0.0,0.0,,1
10,KubernetesStyleFirstFit,resnet50-inference,scale_up,2,3,coral_11,coral,0.0,0.0,,1
10,KubernetesStyleFirstFit,speech-inference,scale_up,2,3,coral_11,coral,0.0,0.0,,1
10,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.6,0.0,Within thresholds,0
10,KubernetesStyleFirstFit,resnet50-training,scale_up,2,3,nx_14,nx,0.0,0.0,,1
10,KubernetesStyleFirstFit,python-pi,scale_up,2,3,nuc_0,nuc,0.0,0.0,,1
10,KubernetesStyleFirstFit,fio,scale_up,2,3,nuc_0,nuc,0.0,0.0,,1
15,KubernetesStyleFirstFit,resnet50-inference,scale_up,3,4,coral_11,coral,0.0,0.0,,1
15,KubernetesStyleFirstFit,speech-inference,scale_up,3,4,coral_11,coral,0.0,0.0,,1
15,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
15,KubernetesStyleFirstFit,resnet50-training,scale_up,3,4,nx_14,nx,0.0,0.0,,1
15,KubernetesStyleFirstFit,python-pi,scale_up,3,4,nuc_0,nuc,0.0,0.0,,1
15,KubernetesStyleFirstFit,fio,scale_up,3,4,nuc_0,nuc,0.0,0.0,,1
20,KubernetesStyleFirstFit,resnet50-inference,scale_up,4,5,coral_11,coral,0.0,0.0,,1
20,KubernetesStyleFirstFit,speech-inference,scale_up,4,5,coral_11,coral,0.0,0.0,,1
20,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
20,KubernetesStyleFirstFit,resnet50-training,scale_up,4,5,nx_14,nx,0.0,0.0,,1
20,KubernetesStyleFirstFit,python-pi,scale_up,4,5,nuc_0,nuc,0.0,0.0,,1
20,KubernetesStyleFirstFit,fio,scale_up,4,5,nuc_0,nuc,0.0,0.0,,1
25,KubernetesStyleFirstFit,resnet50-inference,scale_up,5,6,coral_11,coral,0.0,0.0,,1
25,KubernetesStyleFirstFit,speech-inference,scale_up,5,6,coral_11,coral,0.0,0.0,,1
25,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
25,KubernetesStyleFirstFit,resnet50-training,scale_up,5,6,nx_14,nx,0.0,0.0,,1
25,KubernetesStyleFirstFit,python-pi,scale_up,5,6,nuc_0,nuc,0.0,0.0,,1
25,KubernetesStyleFirstFit,fio,scale_up,5,6,nuc_0,nuc,0.0,0.0,,1
30,KubernetesStyleFirstFit,resnet50-inference,scale_up,6,7,coral_11,coral,0.0,0.0,,1
30,KubernetesStyleFirstFit,speech-inference,scale_up,6,7,coral_11,coral,0.0,0.0,,1
30,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
30,KubernetesStyleFirstFit,resnet50-training,scale_up,6,7,nx_14,nx,0.0,0.0,,1
30,KubernetesStyleFirstFit,python-pi,scale_up,6,7,nuc_0,nuc,0.0,0.0,,1
30,KubernetesStyleFirstFit,fio,scale_up,6,7,nuc_0,nuc,0.0,0.0,,1
35,KubernetesStyleFirstFit,resnet50-inference,scale_up,7,8,coral_11,coral,0.0,0.0,,1
35,KubernetesStyleFirstFit,speech-inference,scale_up,7,8,coral_11,coral,0.0,0.0,,1
35,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.4,0.0,Within thresholds,0
35,KubernetesStyleFirstFit,resnet50-training,scale_up,7,8,nx_14,nx,0.0,0.0,,1
35,KubernetesStyleFirstFit,python-pi,scale_up,7,8,nuc_0,nuc,0.0,0.0,,1
35,KubernetesStyleFirstFit,fio,scale_up,7,8,nuc_0,nuc,0.0,0.0,,1
40,KubernetesStyleFirstFit,resnet50-inference,scale_up,8,9,coral_11,coral,0.0,8838.54230581249,,1
40,KubernetesStyleFirstFit,speech-inference,scale_up,8,9,coral_11,coral,0.0,6227.330598888628,,1
40,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
40,KubernetesStyleFirstFit,resnet50-training,scale_up,8,9,nx_14,nx,0.0,0.0,,1
40,KubernetesStyleFirstFit,python-pi,scale_up,8,9,nuc_0,nuc,0.0,15509.100158589279,,1
40,KubernetesStyleFirstFit,fio,scale_up,8,9,nuc_0,nuc,0.0,0.0,,1
45,KubernetesStyleFirstFit,resnet50-inference,scale_up,9,10,coral_11,coral,0.0,0.0,,1
45,KubernetesStyleFirstFit,speech-inference,scale_up,9,10,coral_11,coral,0.0,0.0,,1
45,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
45,KubernetesStyleFirstFit,resnet50-training,scale_up,9,10,nx_14,nx,0.0,0.0,,1
45,KubernetesStyleFirstFit,python-pi,scale_up,9,10,nuc_0,nuc,0.0,0.0,,1
45,KubernetesStyleFirstFit,fio,scale_up,9,10,nuc_0,nuc,0.0,0.0,,1
50,KubernetesStyleFirstFit,resnet50-inference,scale_up,10,11,coral_11,coral,0.0,0.0,,1
50,KubernetesStyleFirstFit,speech-inference,scale_up,10,11,coral_11,coral,0.0,0.0,,1
50,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
50,KubernetesStyleFirstFit,resnet50-training,scale_up,10,11,nx_14,nx,0.0,0.0,,1
50,KubernetesStyleFirstFit,python-pi,scale_up,10,11,nuc_0,nuc,0.0,0.0,,1
50,KubernetesStyleFirstFit,fio,scale_up,10,11,nuc_0,nuc,0.0,0.0,,1
55,KubernetesStyleFirstFit,resnet50-inference,scale_up,11,12,coral_11,coral,0.0,0.0,,1
55,KubernetesStyleFirstFit,speech-inference,scale_up,11,12,coral_11,coral,0.0,0.0,,1
55,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
55,KubernetesStyleFirstFit,resnet50-training,scale_up,11,12,nx_14,nx,0.0,0.0,,1
